中央,中央广播电视台,中央,,,
,,CCTV-1,CCTV-1综合频道（高标清同播）,综合频道（高标清同播）,
,,CCTV-2,CCTV-2财经频道（高标清同播）,财经频道（高标清同播）,
,,CCTV-3,CCTV-3综艺频道（高标清同播）,综艺频道（高标清同播）,
,,CCTV-4,CCTV-4中文国际频道（亚洲版）（高标清同播）,中文国际频道（亚洲版）（高标清同播）,
,,CCTV-5,CCTV-5体育频道（高标清同播）,体育频道（高标清同播）,
,,CCTV-6,CCTV-6电影频道（高标清同播）,电影频道（高标清同播）,
,,CCTV-7,CCTV-7国防军事频道（高标清同播）,国防军事频道（高标清同播）,
,,CCTV-8,CCTV-8电视剧频道（高标清同播）,电视剧频道（高标清同播）,
,,CCTV-9,CCTV-9纪录频道（国内版）（高标清同播）,纪录频道（国内版）（高标清同播）,
,,CCTV-10,CCTV-10科教频道（高标清同播）,科教频道（高标清同播）,
,,CCTV-11,CCTV-11戏曲频道（高标清同播）,戏曲频道（高标清同播）,
,,CCTV-12,CCTV-12社会与法频道（高标清同播）,社会与法频道（高标清同播）,
,,CCTV-13,CCTV-13新闻频道（高标清同播）,新闻频道（高标清同播）,
,,CCTV-14,CCTV-14少儿频道（高标清同播）,少儿频道（高标清同播）,
,,CCTV-15,CCTV-15音乐频道（高标清同播）,音乐频道（高标清同播）,
,,CCTV-17,CCTV-17农业农村频道（高标清同播）,农业农村频道（高标清同播）,
,,CCTV-5+,CCTV-5+体育赛事频道（高清）,体育赛事频道（高清）,
,,CCTV NEWS,CCTV NEWS英语新闻频道（高标清同播）,英语新闻频道（高标清同播）,
,,CCTV,CCTV4k超高清频道（4K超高清）,4k超高清频道（4K超高清）,
,,,中视购物频道,中视购物频道,
安徽,阜阳市广播电视台,阜阳,阜阳,,
,,阜阳,阜阳新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,阜阳,阜阳公共频道（高标清同播）,公共频道（高标清同播）,
安徽,安庆市广播电视台,安庆,安庆,,
,,安庆,安庆新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,安庆,安庆公共频道（高标清同播）,公共频道（高标清同播）,
安徽,马鞍山市广播电视台,马鞍山,马鞍山,,
,,马鞍山,马鞍山新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,马鞍山,马鞍山公共频道（高标清同播）,公共频道（高标清同播）,
安徽,黄山市广播电视台,黄山,黄山,,
,,黄山,黄山新闻综合频道,新闻综合频道,
,,黄山,黄山公共频道,公共频道,
安徽,淮北市广播电视台,淮北,淮北,,
,,淮北,淮北新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,淮北,淮北公共频道（高标清同播）,公共频道（高标清同播）,
安徽,六安市广播电视台,六安,六安,,
,,六安,六安综合频道（高标清同播）,综合频道（高标清同播）,
,,六安,六安公共频道（高标清同播）,公共频道（高标清同播）,
安徽,宿州市广播电视台,宿州,宿州,,
,,宿州,宿州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,宿州,宿州公共频道（高标清同播）,公共频道（高标清同播）,
,,宿州,宿州科技教育频道（高标清同播）,科技教育频道（高标清同播）,
安徽,蚌埠市广播电视台,蚌埠,蚌埠,,
,,蚌埠,蚌埠新闻频道,新闻频道,
,,蚌埠,蚌埠公共频道,公共频道,
安徽,淮南市广播电视台,淮南,淮南,,
,,淮南,淮南新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,淮南,淮南公共频道（高标清同播）,公共频道（高标清同播）,
安徽,池州市广播电视台,池州,池州,,
,,池州,池州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,池州,池州公共频道（高标清同播）,公共频道（高标清同播）,
安徽,滁州市广播电视台,滁州,滁州,,
,,滁州,滁州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,滁州,滁州公共频道（高标清同播）,公共频道（高标清同播）,
,,滁州,滁州科教频道（高标清同播）,科教频道（高标清同播）,
安徽,铜陵市广播电视台,铜陵,铜陵,,
,,铜陵,铜陵新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,铜陵,铜陵公共频道（高标清同播）,公共频道（高标清同播）,
,,铜陵,铜陵教育科技频道（高标清同播）,教育科技频道（高标清同播）,
安徽,宣城市广播电视台,宣城,宣城,,
,,宣城,宣城综合频道,综合频道,
,,宣城,宣城公共频道,公共频道,
安徽,安徽广播电视台,安徽,安徽,,
,,安徽,安徽新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,安徽,安徽经济生活频道（高标清同播）,经济生活频道（高标清同播）,
,,安徽,安徽影视频道（高标清同播）,影视频道（高标清同播）,
,,安徽,安徽综艺?体育频道（高标清同播）,综艺?体育频道（高标清同播）,
,,安徽,安徽农业?科教频道（高标清同播）,农业?科教频道（高标清同播）,
,,安徽,安徽公共频道（高标清同播）,公共频道（高标清同播）,
,,安徽,安徽移动电视频道,移动电视频道,仅限境外落地的频道：
,,安徽,安徽国际频道,国际频道,
安徽,合肥市广播电视台,合肥,合肥,,
,,合肥,合肥新闻频道（高标清同播）,新闻频道（高标清同播）,
,,合肥,合肥生活频道（高标清同播）,生活频道（高标清同播）,
,,合肥,合肥教育法制频道（高标清同播）,教育法制频道（高标清同播）,
,,合肥,合肥影院频道,影院频道,
,,合肥,合肥财经频道（高标清同播）,财经频道（高标清同播）,
,,合肥,合肥故事休闲频道（高标清同播）,故事休闲频道（高标清同播）,
,,合肥,合肥文体博览频道,文体博览频道,
,,合肥,合肥公共频道,公共频道,
安徽,芜湖市广播电视台,芜湖,芜湖,,
,,芜湖,芜湖新闻综合频道,新闻综合频道,
,,芜湖,芜湖公共频道,公共频道,
,,芜湖,芜湖皖江购物频道（与合肥、马鞍山、铜陵、安庆电视台联办）,皖江购物频道（与合肥、马鞍山、铜陵、安庆电视台联办）,
安徽,亳州市广播电视台,亳州,亳州,,
,,亳州,亳州综合频道,综合频道,
,,亳州,亳州农村频道,农村频道,
北京,北京广播电视台,北京,北京,,
,,北京,北京综合频道（高标清同播）,综合频道（高标清同播）,
,,北京,北京文艺频道（高标清同播）,文艺频道（高标清同播）,
,,北京,北京科教频道（高标清同播）,科教频道（高标清同播）,
,,北京,北京影视频道（高标清同播）,影视频道（高标清同播）,
,,北京,北京财经频道（高标清同播）,财经频道（高标清同播）,
,,北京,北京生活频道（高标清同播）,生活频道（高标清同播）,
,,北京,北京青年频道（高标清同播）,青年频道（高标清同播）,
,,北京,北京新闻频道（高标清同播）,新闻频道（高标清同播）,
,,北京,北京卡酷少儿频道（高标清同播）,卡酷少儿频道（高标清同播）,
,,北京,北京冬奥纪实频道（高标清/4K超高清同播）,冬奥纪实频道（高标清/4K超高清同播）,仅限境外落地的频道：
,,北京,北京国际频道,国际频道,
福建,福建广播电视台,福建,福建,,
,,福建,福建综合频道（高标清同播）,综合频道（高标清同播）,
,,福建,福建东南频道（高标清同播）,东南频道（高标清同播）,
,,福建,福建乡村振兴・公共频道（高标清同播）,乡村振兴・公共频道（高标清同播）,
,,福建,福建新闻频道（高标清同播）,新闻频道（高标清同播）,
,,福建,福建电视剧频道（高标清同播）,电视剧频道（高标清同播）,
,,福建,福建旅游频道（高标清同播）,旅游频道（高标清同播）,
,,福建,福建经济生活频道（高标清同播）,经济生活频道（高标清同播）,
,,福建,福建体育频道（高标清同播）,体育频道（高标清同播）,
,,福建,福建少儿频道（高标清同播）,少儿频道（高标清同播）,
,,福建,福建福建海峡电视台（高标清同播）,福建海峡电视台（高标清同播）,
福建,厦门市广播电视台,厦门,厦门,,
,,厦门,厦门综合频道（高标清同播）,综合频道（高标清同播）,
,,厦门,厦门海峡频道（高标清同播）,海峡频道（高标清同播）,
,,厦门,厦门影视频道（高标清同播）,影视频道（高标清同播）,
,,厦门,厦门厦门市电视台卫视频道（高标清同播）,厦门市电视台卫视频道（高标清同播）,
,,厦门,厦门全心购物频道,全心购物频道,
,,厦门,厦门移动电视频道,移动电视频道,
福建,龙岩市广播电视台,龙岩,龙岩,,
,,龙岩,龙岩新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,龙岩,龙岩公共频道（高标清同播）,公共频道（高标清同播）,
福建,漳州市广播电视台,漳州,漳州,,
,,漳州,漳州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,漳州,漳州公共频道（高标清同播）,公共频道（高标清同播）,
福建,福州市广播电视台,福州,福州,,
,,福州,福州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,福州,福州影视频道（高标清同播）,影视频道（高标清同播）,
,,福州,福州生活频道（高标清同播）,生活频道（高标清同播）,
,,福州,福州少儿频道（高标清同播）,少儿频道（高标清同播）,
,,福州,福州移动电视频道,移动电视频道,
福建,泉州市广播电视台,泉州,泉州电视节目:,电视节目:,
,,泉州,泉州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,泉州,泉州都市生活频道,都市生活频道,
,,泉州,泉州影视剧频道,影视剧频道,
,,泉州,泉州闽南语频道,闽南语频道,
福建,三明市广播电视台,三明,三明,,
,,三明,三明综合频道（高标清同播）,综合频道（高标清同播）,
,,三明,三明公共频道（高标清同播）,公共频道（高标清同播）,
福建,南平市广播电视台,南平,南平,,
,,南平,南平新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,南平,南平公共频道（高标清同播）,公共频道（高标清同播）,
福建,莆田市广播电视台,莆田,莆田,,
,,莆田,莆田新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,莆田,莆田公共频道（高标清同播）,公共频道（高标清同播）,
福建,宁德市广播电视台,宁德,宁德,,
,,宁德,宁德新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,宁德,宁德公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,甘肃广播电视台,甘肃,甘肃,,
,,甘肃,甘肃综合频道（高标清同播）,综合频道（高标清同播）,
,,甘肃,甘肃经济频道（高标清同播）,经济频道（高标清同播）,
,,甘肃,甘肃公共应急频道（高标清同播）,公共应急频道（高标清同播）,
,,甘肃,甘肃都市频道（高标清同播）,都市频道（高标清同播）,
,,甘肃,甘肃文化影视频道（高标清同播）,文化影视频道（高标清同播）,
,,甘肃,甘肃少儿频道（高标清同播）,少儿频道（高标清同播）,
,,甘肃,甘肃移动电视频道,移动电视频道,
甘肃,兰州市广播电视台,兰州,兰州,,
,,兰州,兰州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,兰州,兰州生活经济频道（高标清同播）,生活经济频道（高标清同播）,
,,兰州,兰州综艺体育频道（高标清同播）,综艺体育频道（高标清同播）,
,,兰州,兰州公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,嘉峪关市广播电视台,嘉峪关,嘉峪关,,
,,嘉峪关,嘉峪关综合频道（高标清同播）,综合频道（高标清同播）,
,,嘉峪关,嘉峪关公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,金昌市广播电视台,金昌,金昌,,
,,金昌,金昌综合频道,综合频道,
,,金昌,金昌公共频道,公共频道,
甘肃,酒泉市广播电视台,酒泉,酒泉,,
,,酒泉,酒泉综合频道（高标清同播）,综合频道（高标清同播）,
,,酒泉,酒泉公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,武威市广播电视台,武威,武威,,
,,武威,武威综合频道（高标清同播）,综合频道（高标清同播）,
,,武威,武威公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,陇南市广播电视台,陇南,陇南,,
,,陇南,陇南综合频道（高标清同播）,综合频道（高标清同播）,
,,陇南,陇南公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,张掖市广播电视台,张掖,张掖,,
,,张掖,张掖新闻综合频道,新闻综合频道,
,,张掖,张掖公共频道,公共频道,
甘肃,甘南藏族自治州广播电视台,甘南藏族自治州,甘南藏族自治州,,
,,甘南藏族自治州,甘南藏族自治州综合频道,综合频道,
,,甘南藏族自治州,甘南藏族自治州综合频道（藏语）,综合频道（藏语）,
甘肃,白银市广播电视台,白银,白银,,
,,白银,白银综合频道（高标清同播）,综合频道（高标清同播）,
,,白银,白银公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,天水市广播电视台,天水,天水,,
,,天水,天水综合频道（高标清同播）,综合频道（高标清同播）,
,,天水,天水公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,定西市广播电视台,定西,定西,,
,,定西,定西综合频道（高标清同播）,综合频道（高标清同播）,
,,定西,定西公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,平凉市广播电视台,平凉,平凉,,
,,平凉,平凉新闻综合频道,新闻综合频道,
,,平凉,平凉公共频道,公共频道,
甘肃,庆阳市广播电视台,庆阳,庆阳,,
,,庆阳,庆阳新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,庆阳,庆阳公共频道（高标清同播）,公共频道（高标清同播）,
甘肃,临夏回族自治州广播电视台,临夏回族自治州,临夏回族自治州,,
,,临夏回族自治州,临夏回族自治州综合频道,综合频道,
,,临夏回族自治州,临夏回族自治州公共频道,公共频道,
广东,广东广播电视台,广东,广东,,
,,广东,广东综合频道（高标清同播）,综合频道（高标清同播）,
,,广东,广东珠江频道（高标清同播）,珠江频道（高标清同播）,
,,广东,广东公共频道（高标清同播）,公共频道（高标清同播）,
,,广东,广东体育频道（高标清同播）,体育频道（高标清同播）,
,,广东,广东嘉佳卡通频道（高标清同播）,嘉佳卡通频道（高标清同播）,
,,广东,广东新闻频道（高标清同播）,新闻频道（高标清同播）,
,,广东,广东经济科教频道（高标清同播）,经济科教频道（高标清同播）,
,,广东,广东粤语频道（高标清同播）,粤语频道（高标清同播）,
,,广东,广东综艺频道(4K超高清)、,综艺频道(4K超高清)、,
,,广东,广东影视频道（高标清同播）,影视频道（高标清同播）,
,,广东,广东少儿频道（高标清同播）,少儿频道（高标清同播）,
,,广东,广东移动电视频道,移动电视频道,仅限境外落地的频道：
,,广东,广东国际频道,国际频道,
广东,深圳市广播电视台,深圳,深圳,,
,,深圳,深圳新闻综合频道（高标清/4K超高清同播）,新闻综合频道（高标清/4K超高清同播）,
,,深圳,深圳电视剧频道（高标清同播）,电视剧频道（高标清同播）,
,,深圳,深圳都市频道（高标清同播）,都市频道（高标清同播）,
,,深圳,深圳娱乐频道（高标清同播）,娱乐频道（高标清同播）,
,,深圳,深圳体育健康频道（高标清同播）,体育健康频道（高标清同播）,
,,深圳,深圳少儿频道（高标清同播）,少儿频道（高标清同播）,
,,深圳,深圳公共频道（高标清同播）,公共频道（高标清同播）,
,,深圳,深圳财经生活频道（高标清同播）,财经生活频道（高标清同播）,
,,深圳,深圳移动电视频道,移动电视频道,
广东,湛江市广播电视台,湛江,湛江,,
,,湛江,湛江新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,湛江,湛江公共频道（高标清同播）,公共频道（高标清同播）,
广东,汕头市广播电视台,汕头,汕头,,
,,汕头,汕头新闻综合频道,新闻综合频道,
,,汕头,汕头文旅体育频道,文旅体育频道,
,,汕头,汕头经济生活频道,经济生活频道,
广东,汕尾市广播电视台,汕尾,汕尾,,
,,汕尾,汕尾新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,汕尾,汕尾公共频道（高标清同播）,公共频道（高标清同播）,
广东,肇庆市广播电视台,肇庆,肇庆,,
,,肇庆,肇庆新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,肇庆,肇庆公共频道（高标清同播）,公共频道（高标清同播）,
广东,阳江市广播电视台,阳江,阳江,,
,,阳江,阳江综合频道（高标清同播）,综合频道（高标清同播）,
,,阳江,阳江公共频道（高标清同播）,公共频道（高标清同播）,
广东,佛山市广播电视台,佛山,佛山,,
,,佛山,佛山综合频道（高标清同播）,综合频道（高标清同播）,
,,佛山,佛山影视频道（高标清同播）,影视频道（高标清同播）,
,,佛山,佛山公共频道（高标清同播）,公共频道（高标清同播）,
,,佛山,佛山南海频道（高标清同播）,南海频道（高标清同播）,
,,佛山,佛山顺德频道（高标清同播）,顺德频道（高标清同播）,
,,佛山,佛山三水电视节目,三水电视节目,
,,佛山,佛山高明电视节目,高明电视节目,
广东,蛇口广播电视台,蛇口,蛇口,,
,,蛇口,蛇口综合频道（高标清同播）,综合频道（高标清同播）,
广东,广州市广播电视台,广州,广州,,
,,广州,广州综合频道（高标清同播）,综合频道（高标清同播）,
,,广州,广州新闻频道（高标清同播）,新闻频道（高标清同播）,
,,广州,广州南国都市频道（4K超高清频道）,南国都市频道（4K超高清频道）,
,,广州,广州竞赛频道（高标清同播）,竞赛频道（高标清同播）,
,,广州,广州法治频道（高标清同播）,法治频道（高标清同播）,
,,广州,广州影视频道（高标清同播）,影视频道（高标清同播）,
广东,河源市广播电视台,河源,河源,,
,,河源,河源新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,河源,河源公共频道（高标清同播）,公共频道（高标清同播）,
广东,中山市广播电视台,中山,中山电视频道：,电视频道：,
,,中山,中山综合频道（高标清同播）,综合频道（高标清同播）,
,,中山,中山公共频道（高标清同播）,公共频道（高标清同播）,
,,中山,中山教育频道（高标清同播）,教育频道（高标清同播）,
广东,惠州市广播电视台,惠州,惠州,,
,,惠州,惠州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,惠州,惠州公共频道（高标清同播）,公共频道（高标清同播）,
广东,云浮市广播电视台,云浮,云浮,,
,,云浮,云浮新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,云浮,云浮公共频道（高标清同播）,公共频道（高标清同播）,
广东,清远市广播电视台,清远,清远,,
,,清远,清远新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,清远,清远公共频道（高标清同播）,公共频道（高标清同播）,
广东,珠海市广播电视台,珠海,珠海,,
,,珠海,珠海新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,珠海,珠海公共频道（高标清同播）,公共频道（高标清同播）,
广东,东莞市广播电视台,东莞,东莞,,
,,东莞,东莞新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,东莞,东莞公共频道（高标清同播）,公共频道（高标清同播）,
广东,江门市广播电视台,江门,江门,,
,,江门,江门综合频道（高标清同播）,综合频道（高标清同播）,
,,江门,江门公共频道（高标清同播）,公共频道（高标清同播）,
,,江门,江门教育频道（高标清同播）,教育频道（高标清同播）,
广东,揭阳市广播电视台,揭阳,揭阳,,
,,揭阳,揭阳新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,揭阳,揭阳公共频道（高标清同播）,公共频道（高标清同播）,
广东,潮州市广播电视台,潮州,潮州,,
,,潮州,潮州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,潮州,潮州公共频道（高标清同播）,公共频道（高标清同播）,
广东,韶关市广播电视台,韶关,韶关,,
,,韶关,韶关新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,韶关,韶关公共频道（高标清同播）,公共频道（高标清同播）,
广东,梅州市广播电视台,梅州,梅州,,
,,梅州,梅州综合频道（高标清同播）,综合频道（高标清同播）,
,,梅州,梅州公共频道（高标清同播）,公共频道（高标清同播）,
广东,茂名市广播电视台,茂名,茂名,,
,,茂名,茂名新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,茂名,茂名公共频道（高标清同播）,公共频道（高标清同播）,
广西,广西广播电视台,广西,广西,,
,,广西,广西综合频道（高标清同播）,综合频道（高标清同播）,
,,广西,广西综艺旅游频道（高标清同播）,综艺旅游频道（高标清同播）,
,,广西,广西都市频道（高标清同播）,都市频道（高标清同播）,
,,广西,广西乐思购频道,乐思购频道,
,,广西,广西影视频道（高标清同播）,影视频道（高标清同播）,
,,广西,广西新闻频道（高标清同播）,新闻频道（高标清同播）,
,,广西,广西科教频道,科教频道,
,,广西,广西公共频道（高标清同播）,公共频道（高标清同播）,
,,广西,广西移动电视频道,移动电视频道,
,,广西,广西国际频道（仅限境外落地）,国际频道（仅限境外落地）,
广西,南宁市广播电视台,南宁,南宁,,
,,南宁,南宁新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,南宁,南宁都市生活频道（高标清同播）,都市生活频道（高标清同播）,
,,南宁,南宁影视娱乐频道（高标清同播）,影视娱乐频道（高标清同播）,
,,南宁,南宁公共频道（高标清同播）,公共频道（高标清同播）,
广西,桂林市广播电视台,桂林,桂林,,
,,桂林,桂林新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,桂林,桂林科教旅游频道,科教旅游频道,
,,桂林,桂林公共频道,公共频道,
广西,北海市广播电视台,北海,北海,,
,,北海,北海新闻综合频道,新闻综合频道,
,,北海,北海经济科教频道,经济科教频道,
,,北海,北海公共频道,公共频道,
广西,玉林市广播电视台,玉林,玉林,,
,,玉林,玉林新闻综合频道,新闻综合频道,
,,玉林,玉林公共频道,公共频道,
广西,梧州市广播电视台,梧州,梧州,,
,,梧州,梧州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,梧州,梧州公共频道（高标清同播）,公共频道（高标清同播）,
,,梧州,梧州教育生活频道（高标清同播）,教育生活频道（高标清同播）,
广西,百色市广播电视台,百色,百色,,
,,百色,百色综合频道（高标清同播）,综合频道（高标清同播）,
,,百色,百色公共频道,公共频道,
广西,贵港市广播电视台,贵港,贵港,,
,,贵港,贵港新闻综合频道,新闻综合频道,
,,贵港,贵港公共频道,公共频道,
广西,钦州市广播电视台,钦州,钦州,,
,,钦州,钦州综合频道,综合频道,
,,钦州,钦州公共频道,公共频道,
广西,来宾市广播电视台,来宾,来宾,,
,,来宾,来宾综合频道,综合频道,
广西,贺州市广播电视台,贺州,贺州,,
,,贺州,贺州综合频道,综合频道,
广西,崇左市广播电视台,崇左,崇左,,
,,崇左,崇左综合频道,综合频道,
广西,河池市广播电视台,河池,河池,,
,,河池,河池新闻综合频道,新闻综合频道,
,,河池,河池教育频道,教育频道,
广西,柳州市广播电视台,柳州,柳州,,
,,柳州,柳州新闻综合频道,新闻综合频道,
,,柳州,柳州科教频道,科教频道,
,,柳州,柳州公共频道,公共频道,
广西,防城港市广播电视台,防城港,防城港,,
,,防城港,防城港新闻综合频道,新闻综合频道,
,,防城港,防城港公共频道,公共频道,
贵州,贵州广播电视台,贵州,贵州,,
,,贵州,贵州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,贵州,贵州公共频道（高标清同播）,公共频道（高标清同播）,
,,贵州,贵州影视文艺频道,影视文艺频道,
,,贵州,贵州大众生活频道,大众生活频道,
,,贵州,贵州体育旅游频道,体育旅游频道,
,,贵州,贵州科教健康频道,科教健康频道,
,,贵州,贵州经济频道,经济频道,
,,贵州,贵州家有购物频道（高标清同播）,家有购物频道（高标清同播）,
,,贵州,贵州移动电视频道,移动电视频道,
贵州,贵阳市广播电视台,贵阳,贵阳,,
,,贵阳,贵阳新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,贵阳,贵阳经济生活频道,经济生活频道,
,,贵阳,贵阳法制频道,法制频道,
,,贵阳,贵阳都市频道,都市频道,
贵州,六盘水市广播电视台,六盘水,六盘水,,
,,六盘水,六盘水新闻综合频道,新闻综合频道,
,,六盘水,六盘水公共频道,公共频道,
贵州,黔西南布依族苗族自治州广播电视台,黔西南布依族苗族自治州,黔西南布依族苗族自治州,,
,,黔西南布依族苗族自治州,黔西南布依族苗族自治州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,黔西南布依族苗族自治州,黔西南布依族苗族自治州公共频道（高标清同播）,公共频道（高标清同播）,
贵州,黔东南苗族侗族自治州广播电视台,黔东南苗族侗族自治州,黔东南苗族侗族自治州,,
,,黔东南苗族侗族自治州,黔东南苗族侗族自治州综合频道（高标清同播）,综合频道（高标清同播）,
贵州,毕节市广播电视台,毕节,毕节,,
,,毕节,毕节新闻综合频道,新闻综合频道,
,,毕节,毕节公共频道,公共频道,
贵州,遵义市广播电视台,遵义,遵义,,
,,遵义,遵义新闻综合频道,新闻综合频道,
,,遵义,遵义都市频道,都市频道,
,,遵义,遵义公共频道,公共频道,
贵州,铜仁市广播电视台,铜仁,铜仁,,
,,铜仁,铜仁新闻综合频道,新闻综合频道,
,,铜仁,铜仁公共频道,公共频道,
贵州,黔南布依族苗族自治州广播电视台,黔南布依族苗族自治州,黔南布依族苗族自治州,,
,,黔南布依族苗族自治州,黔南布依族苗族自治州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,黔南布依族苗族自治州,黔南布依族苗族自治州公共频道（高标清同播）,公共频道（高标清同播）,
贵州,安顺市广播电视台,安顺,安顺,,
