中央,中央广播电视台,中央,,,
,,淮安,淮安影视娱乐频道（高标清同播）,影视娱乐频道（高标清同播）,
江苏,镇江市广播电视台,镇江,镇江,,
,,镇江,镇江新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,镇江,镇江教育频道,教育频道,
,,镇江,镇江公共频道,公共频道,
江苏,徐州市广播电视台,徐州,徐州,,
,,徐州,徐州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,徐州,徐州经济生活频道（高标清同播）,经济生活频道（高标清同播）,
,,徐州,徐州文艺影视频道（高标清同播）,文艺影视频道（高标清同播）,
,,徐州,徐州公共频道（高标清同播）,公共频道（高标清同播）,
江苏,扬州市广播电视台,扬州,扬州,,
,,扬州,扬州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,扬州,扬州教育频道（高标清同播）,教育频道（高标清同播）,
,,扬州,扬州公共频道（高标清同播）,公共频道（高标清同播）,
江苏,盐城市广播电视台,盐城,盐城,,
,,盐城,盐城新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,盐城,盐城教育频道,教育频道,
,,盐城,盐城公共频道,公共频道,
江苏,泰州市广播电视台,泰州,泰州,,
,,泰州,泰州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,泰州,泰州教育频道（高标清同播）,教育频道（高标清同播）,
,,泰州,泰州公共频道（高标清同播）,公共频道（高标清同播）,
江西,江西广播电视台,江西,江西,,
,,江西,江西综合频道（高标清同播）,综合频道（高标清同播）,
,,江西,江西都市频道,都市频道,
,,江西,江西经济生活频道（高标清同播）,经济生活频道（高标清同播）,
,,江西,江西影视・旅游频道,影视・旅游频道,
,,江西,江西公共・农业频道,公共・农业频道,
,,江西,江西少儿频道（高标清同播）,少儿频道（高标清同播）,
,,江西,江西新闻频道（高标清同播）,新闻频道（高标清同播）,
,,江西,江西移动电视频道,移动电视频道,
江西,新余市广播电视台,新余,新余,,
,,新余,新余新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,新余,新余公共频道,公共频道,
,,新余,新余教育频道,教育频道,
江西,九江市广播电视台,九江,九江,,
,,九江,九江新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,九江,九江公共频道（高标清同播）,公共频道（高标清同播）,
,,九江,九江教育频道（高标清同播）,教育频道（高标清同播）,
江西,萍乡市广播电视台,萍乡,萍乡,,
,,萍乡,萍乡新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,萍乡,萍乡公共频道,公共频道,
,,萍乡,萍乡教育频道,教育频道,
江西,赣州市广播电视台,赣州,赣州电视节目,电视节目,
,,赣州,赣州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,赣州,赣州公共频道（高标清同播）,公共频道（高标清同播）,
,,赣州,赣州教育频道（高标清同播）,教育频道（高标清同播）,
江西,南昌市广播电视台,南昌,南昌,,
,,南昌,南昌新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,南昌,南昌都市频道（高标清同播）,都市频道（高标清同播）,
,,南昌,南昌资讯频道（高标清同播）,资讯频道（高标清同播）,
,,南昌,南昌公共频道（高标清同播）,公共频道（高标清同播）,
江西,鹰潭市广播电视台,鹰潭,鹰潭,,
,,鹰潭,鹰潭综合频道（高标清同播）,综合频道（高标清同播）,
,,鹰潭,鹰潭公共频道（高标清同播）,公共频道（高标清同播）,
江西,吉安市广播电视台,吉安,吉安,,
,,吉安,吉安综合频道（高标清同播）,综合频道（高标清同播）,
,,吉安,吉安公共频道（高标清同播）,公共频道（高标清同播）,
江西,景德镇市广播电视台,景德镇,景德镇,,
,,景德镇,景德镇新闻综合频道,新闻综合频道,
,,景德镇,景德镇公共频道,公共频道,
江西,宜春市广播电视台,宜春,宜春,,
,,宜春,宜春综合频道,综合频道,
,,宜春,宜春公共频道,公共频道,
江西,上饶市广播电视台,上饶,上饶,,
,,上饶,上饶新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,上饶,上饶公共频道（高标清同播）,公共频道（高标清同播）,
江西,抚州市广播电视台,抚州,抚州,,
,,抚州,抚州综合频道（高标清同播）,综合频道（高标清同播）,
,,抚州,抚州公共频道,公共频道,
辽宁,大连开发区广播电视台,大连开发区,大连开发区,,
,,大连开发区,大连开发区综合频道,综合频道,
辽宁,铁岭市广播电视台,铁岭,铁岭,,
,,铁岭,铁岭新闻综合频道,新闻综合频道,
,,铁岭,铁岭公共频道,公共频道,
辽宁,辽宁广播电视台,辽宁,辽宁,,
,,辽宁,辽宁综合频道（高标清同播）,综合频道（高标清同播）,
,,辽宁,辽宁都市频道,都市频道,
,,辽宁,辽宁公共频道（辽沈合作）（高标清同播）,公共频道（辽沈合作）（高标清同播）,
,,辽宁,辽宁教育・青少频道（辽沈合作）,教育・青少频道（辽沈合作）,
,,辽宁,辽宁经济频道（辽沈合作）（高标清同播）,经济频道（辽沈合作）（高标清同播）,
,,辽宁,辽宁生活频道（辽沈合作）,生活频道（辽沈合作）,
,,辽宁,辽宁影视剧频道（辽沈合作）,影视剧频道（辽沈合作）,
,,辽宁,辽宁体育频道（辽沈合作）,体育频道（辽沈合作）,
,,辽宁,辽宁北方频道（辽沈合作）,北方频道（辽沈合作）,
,,辽宁,辽宁宜佳购物频道（辽沈合作）,宜佳购物频道（辽沈合作）,
,,辽宁,辽宁移动电视频道,移动电视频道,
辽宁,沈阳市广播电视台,沈阳,沈阳,,
,,沈阳,沈阳新闻综合频道(高标清同播),新闻综合频道(高标清同播),
辽宁,大连市广播电视台,大连,大连,,
,,大连,大连新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,大连,大连生活频道,生活频道,
,,大连,大连公共频道,公共频道,
,,大连,大连文体频道,文体频道,
,,大连,大连综合影视频道,综合影视频道,
,,大连,大连财经频道,财经频道,
,,大连,大连乐天购物频道（高标清同播）,乐天购物频道（高标清同播）,
,,大连,大连少儿频道,少儿频道,
辽宁,盘锦市广播电视台,盘锦,盘锦,,
,,盘锦,盘锦新闻综合频道,新闻综合频道,
,,盘锦,盘锦公共频道,公共频道,
辽宁,朝阳市广播电视台,朝阳,朝阳,,
,,朝阳,朝阳新闻综合频道,新闻综合频道,
,,朝阳,朝阳公共频道,公共频道,
,,朝阳,朝阳教育频道,教育频道,
辽宁,阜新市广播电视台,阜新,阜新,,
,,阜新,阜新综合频道,综合频道,
,,阜新,阜新公共频道,公共频道,
,,阜新,阜新教育频道,教育频道,
辽宁,辽阳市广播电视台,辽阳,辽阳,,
,,辽阳,辽阳新闻综合频道,新闻综合频道,
,,辽阳,辽阳公共频道,公共频道,
辽宁,葫芦岛市广播电视台,葫芦岛,葫芦岛,,
,,葫芦岛,葫芦岛新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,葫芦岛,葫芦岛公共频道（高标清同播）,公共频道（高标清同播）,
辽宁,营口市广播电视台,营口,营口,,
,,营口,营口新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,营口,营口公共频道,公共频道,
辽宁,锦州市广播电视台,锦州,锦州,,
,,锦州,锦州新闻综合频道,新闻综合频道,
,,锦州,锦州教育频道,教育频道,
,,锦州,锦州公共频道,公共频道,
辽宁,本溪市广播电视台,本溪,本溪,,
,,本溪,本溪综合频道,综合频道,
,,本溪,本溪公共频道,公共频道,
,,本溪,本溪科教频道,科教频道,
辽宁,抚顺市广播电视台,抚顺,抚顺,,
,,抚顺,抚顺综合频道,综合频道,
,,抚顺,抚顺公共频道,公共频道,
,,抚顺,抚顺教育频道,教育频道,
辽宁,丹东市广播电视台,丹东,丹东,,
,,丹东,丹东新闻综合频道,新闻综合频道,
,,丹东,丹东公共频道,公共频道,
辽宁,鞍山市广播电视台,鞍山,鞍山,,
,,鞍山,鞍山新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,鞍山,鞍山公共频道（高标清同播）,公共频道（高标清同播）,
内蒙古,内蒙古广播电视台,内蒙古,内蒙古,,
,,内蒙古,内蒙古新闻综合频道（蒙语）（高标清同播）,新闻综合频道（蒙语）（高标清同播）,
,,内蒙古,内蒙古综合频道（汉语）（高标清同播）,综合频道（汉语）（高标清同播）,
,,内蒙古,内蒙古文体娱乐频道（高标清同播）,文体娱乐频道（高标清同播）,
,,内蒙古,内蒙古经济生活频道（高标清同播）,经济生活频道（高标清同播）,
,,内蒙古,内蒙古新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,内蒙古,内蒙古农牧频道（高标清同播）,农牧频道（高标清同播）,
,,内蒙古,内蒙古少儿频道（高标清同播）,少儿频道（高标清同播）,
,,内蒙古,内蒙古蒙语文化频道（高标清同播）,蒙语文化频道（高标清同播）,
内蒙古,兴安盟广播电视台,兴安盟,兴安盟,,
,,兴安盟,兴安盟新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,兴安盟,兴安盟影视娱乐频道,影视娱乐频道,
,,兴安盟,兴安盟文化旅游频道,文化旅游频道,
内蒙古,呼和浩特市广播电视台,呼和浩特,呼和浩特,,
,,呼和浩特,呼和浩特新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,呼和浩特,呼和浩特都市生活频道（高标清同播）,都市生活频道（高标清同播）,
,,呼和浩特,呼和浩特影视娱乐频道（高标清同播）,影视娱乐频道（高标清同播）,
内蒙古,呼伦贝尔市广播电视台,呼伦贝尔,呼伦贝尔,,
,,呼伦贝尔,呼伦贝尔新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,呼伦贝尔,呼伦贝尔文化旅游频道（高标清同播）,文化旅游频道（高标清同播）,
,,呼伦贝尔,呼伦贝尔生活资讯频道（高标清同播）,生活资讯频道（高标清同播）,
内蒙古,乌兰察布市广播电视台,乌兰察布,乌兰察布,,
,,乌兰察布,乌兰察布新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,乌兰察布,乌兰察布经济生活频道（高标清同播）,经济生活频道（高标清同播）,
,,乌兰察布,乌兰察布生活频道（高标清同播）,生活频道（高标清同播）,
内蒙古,阿拉善盟广播电视台,阿拉善盟,阿拉善盟,,
,,阿拉善盟,阿拉善盟新闻综合频道,新闻综合频道,
,,阿拉善盟,阿拉善盟经济生活频道,经济生活频道,
内蒙古,包头市广播电视台,包头,包头,,
,,包头,包头新闻综合频道(蒙、汉语共用）（高标清同播）,新闻综合频道(蒙、汉语共用）（高标清同播）,
,,包头,包头生活服务频道（高标清同播）,生活服务频道（高标清同播）,
,,包头,包头经济频道（高标清同播）,经济频道（高标清同播）,
内蒙古,锡林郭勒盟广播电视台,锡林郭勒盟,锡林郭勒盟,,
,,锡林郭勒盟,锡林郭勒盟新闻综合频道,新闻综合频道,
,,锡林郭勒盟,锡林郭勒盟影视娱乐频道,影视娱乐频道,
内蒙古,鄂尔多斯市广播电视台,鄂尔多斯,鄂尔多斯,,
,,鄂尔多斯,鄂尔多斯新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,鄂尔多斯,鄂尔多斯经济服务频道（高标清同播）,经济服务频道（高标清同播）,
,,鄂尔多斯,鄂尔多斯城市生活频道（高标清同播）,城市生活频道（高标清同播）,
,,鄂尔多斯,鄂尔多斯蒙语新闻综合频道（高标清同播）,蒙语新闻综合频道（高标清同播）,
内蒙古,通辽市广播电视台,通辽,通辽,,
,,通辽,通辽新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,通辽,通辽城市服务频道,城市服务频道,
,,通辽,通辽蒙语综合频道（高标清同播）,蒙语综合频道（高标清同播）,
内蒙古,巴彦淖尔市广播电视台,巴彦淖尔,巴彦淖尔,,
,,巴彦淖尔,巴彦淖尔新闻综合频道（汉语、蒙语）（高标清同播）,新闻综合频道（汉语、蒙语）（高标清同播）,
,,巴彦淖尔,巴彦淖尔经济生活频道（高标清同播）,经济生活频道（高标清同播）,
,,巴彦淖尔,巴彦淖尔影视娱乐频道（高标清同播）,影视娱乐频道（高标清同播）,
内蒙古,乌海市广播电视台,乌海,乌海,,
,,乌海,乌海新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,乌海,乌海都市生活频道（高标清同播）,都市生活频道（高标清同播）,
内蒙古,赤峰市广播电视台,赤峰,赤峰,,
,,赤峰,赤峰新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,赤峰,赤峰经济服务频道（高标清同播）,经济服务频道（高标清同播）,
,,赤峰,赤峰影视娱乐频道（高标清同播）,影视娱乐频道（高标清同播）,
宁夏,银川市广播电视台,银川,银川,,
,,银川,银川公共频道（高标清同播）,公共频道（高标清同播）,
,,银川,银川生活频道,生活频道,
,,银川,银川文体频道,文体频道,
宁夏,宁夏广播电视台,宁夏,宁夏,,
,,宁夏,宁夏综合频道(高标清同播),综合频道(高标清同播),
,,宁夏,宁夏经济频道（高标清同播）,经济频道（高标清同播）,
,,宁夏,宁夏影视频道（高标清同播）,影视频道（高标清同播）,
,,宁夏,宁夏公共频道（高标清同播）,公共频道（高标清同播）,
,,宁夏,宁夏少儿频道（高标清同播）,少儿频道（高标清同播）,
宁夏,石嘴山市广播电视台,石嘴山,石嘴山,,
,,石嘴山,石嘴山综合频道(高标清同播),综合频道(高标清同播),
,,石嘴山,石嘴山公共频道,公共频道,
宁夏,吴忠市广播电视台,吴忠,吴忠,,
,,吴忠,吴忠综合频道,综合频道,
,,吴忠,吴忠公共频道,公共频道,
宁夏,中卫市广播电视台,中卫,中卫,,
,,中卫,中卫综合频道,综合频道,
宁夏,固原市广播电视台,固原,固原,,
,,固原,固原公共频道,公共频道,
青海,青海广播电视台,青海,青海,,
,,青海,青海新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,青海,青海经济生活频道（高标清同播）,经济生活频道（高标清同播）,
,,青海,青海安多藏语综合频道（高标清同播）,安多藏语综合频道（高标清同播）,
,,青海,青海都市频道（高标清同播）,都市频道（高标清同播）,
青海,西宁市广播电视台,西宁,西宁,,
,,西宁,西宁新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,西宁,西宁生活服务频道（高标清同播）,生活服务频道（高标清同播）,
青海,海南藏族自治州广播电视台,海南藏族自治州,海南藏族自治州,,
,,海南藏族自治州,海南藏族自治州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
青海,海西蒙古族藏族自治州广播电视台,海西蒙古族藏族自治州,海西蒙古族藏族自治州,,
,,海西蒙古族藏族自治州,海西蒙古族藏族自治州新闻综合频道,新闻综合频道,
青海,黄南藏族自治州广播电视台,黄南藏族自治州,黄南藏族自治州,,
,,黄南藏族自治州,黄南藏族自治州综合频道,综合频道,
青海,果洛藏族自治州广播电视台,果洛藏族自治州,果洛藏族自治州,,
,,果洛藏族自治州,果洛藏族自治州综合频道,综合频道,
青海,海北藏族自治州广播电视台,海北藏族自治州,海北藏族自治州,,
,,海北藏族自治州,海北藏族自治州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
青海,海东地区广播电视台,海东地区,海东地区,,
,,海东地区,海东地区综合频道,综合频道,
青海,玉树藏族自治州广播电视台,玉树藏族自治州,玉树藏族自治州,,
,,玉树藏族自治州,玉树藏族自治州康巴藏语综合频道（高标清同播）,康巴藏语综合频道（高标清同播）,
上海,上海广播电视台,上海,上海电视频道：,电视频道：,
,,上海,上海新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,上海,上海东方影视频道（高标清同播）,东方影视频道（高标清同播）,
,,上海,上海第一财经（高标清同播）,第一财经（高标清同播）,
,,上海,上海五星体育频道（高标清同播）,五星体育频道（高标清同播）,
,,上海,上海纪实人文频道（高标清同播）,纪实人文频道（高标清同播）,
,,上海,上海都市频道（高标清同播）,都市频道（高标清同播）,
,,上海,上海外语频道（高标清同播）,外语频道（高标清同播）,
,,上海,上海东方购物频道（高标清同播）,东方购物频道（高标清同播）,
,,上海,上海哈哈炫动频道（高标清同播）,哈哈炫动频道（高标清同播）,
,,上海,上海东方卫视（高标清同播）,东方卫视（高标清同播）,
,,上海,上海移动电视频道,移动电视频道,仅限境外落地的频道：
,,上海,上海国际频道,国际频道,
山东,聊城市广播电视台,聊城,聊城,,
,,聊城,聊城综合频道（高标清同播）,综合频道（高标清同播）,
,,聊城,聊城公共频道（高标清同播）,公共频道（高标清同播）,
山东,滨州市广播电视台,滨州,滨州,,
,,滨州,滨州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,滨州,滨州公共频道,公共频道,
山东,山东广播电视台,山东,山东,,
,,山东,山东综合频道（高标清同播）,综合频道（高标清同播）,
,,山东,山东齐鲁频道（高标清同播）,齐鲁频道（高标清同播）,
,,山东,山东文旅频道（高标清同播）,文旅频道（高标清同播）,
,,山东,山东综艺频道（高标清同播）,综艺频道（高标清同播）,
,,山东,山东生活频道（高标清同播）,生活频道（高标清同播）,
,,山东,山东体育频道（高标清同播）,体育频道（高标清同播）,
,,山东,山东农村科普频道（高标清同播）,农村科普频道（高标清同播）,
,,山东,山东新闻频道（高标清同播）,新闻频道（高标清同播）,
,,山东,山东少儿频道（高标清同播）,少儿频道（高标清同播）,
山东,济南市广播电视台,济南,济南,,
,,济南,济南新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,济南,济南都市频道（高标清同播）,都市频道（高标清同播）,
,,济南,济南影视频道（高标清同播）,影视频道（高标清同播）,
,,济南,济南娱乐频道,娱乐频道,
,,济南,济南生活频道（高标清同播）,生活频道（高标清同播）,
,,济南,济南商务频道,商务频道,
,,济南,济南少儿频道,少儿频道,
,,济南,济南移动电视频道,移动电视频道,
,,济南,济南鲁中频道（高标清同播）,鲁中频道（高标清同播）,
,,济南,济南科教频道,科教频道,
山东,青岛市广播电视台,青岛,青岛,,
,,青岛,青岛新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,青岛,青岛经济生活频道（高标清同播）,经济生活频道（高标清同播）,
,,青岛,青岛影视频道（高标清同播）,影视频道（高标清同播）,
,,青岛,青岛文化娱乐频道（高标清同播）,文化娱乐频道（高标清同播）,
,,青岛,青岛体育休闲频道（高标清同播）,体育休闲频道（高标清同播）,
,,青岛,青岛教育频道（高标清同播）,教育频道（高标清同播）,
,,青岛,青岛移动电视频道,移动电视频道,
山东,淄博市广播电视台,淄博,淄博,,
,,淄博,淄博新闻频道（高标清同播）,新闻频道（高标清同播）,
,,淄博,淄博都市频道（高标清同播）,都市频道（高标清同播）,
,,淄博,淄博生活频道（高标清同播）,生活频道（高标清同播）,
,,淄博,淄博公共频道（高标清同播）,公共频道（高标清同播）,
,,淄博,淄博科教频道（高标清同播）,科教频道（高标清同播）,
山东,枣庄市广播电视台,枣庄,枣庄,,
,,枣庄,枣庄新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,枣庄,枣庄教育频道（高标清同播）,教育频道（高标清同播）,
,,枣庄,枣庄公共频道（高标清同播）,公共频道（高标清同播）,
山东,德州市广播电视台,德州,德州,,
,,德州,德州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,德州,德州公共频道（高标清同播）,公共频道（高标清同播）,
山东,潍坊市广播电视台,潍坊,潍坊电视频道：,电视频道：,
,,潍坊,潍坊新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,潍坊,潍坊农业频道（高标清同播）,农业频道（高标清同播）,
,,潍坊,潍坊公共频道（高标清同播）,公共频道（高标清同播）,
,,潍坊,潍坊科教频道（高标清同播）,科教频道（高标清同播）,
山东,东营市广播电视台,东营,东营,,
,,东营,东营新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,东营,东营公共频道（高标清同播）,公共频道（高标清同播）,
,,东营,东营科教频道,科教频道,
山东,日照市广播电视台,日照,日照,,
,,日照,日照新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,日照,日照科教频道（高标清同播）,科教频道（高标清同播）,
,,日照,日照公共频道（高标清同播）,公共频道（高标清同播）,
山东,临沂市广播电视台,临沂,临沂,,
,,临沂,临沂综合频道（高标清同播）,综合频道（高标清同播）,
,,临沂,临沂农村科普频道（高标清同播）,农村科普频道（高标清同播）,
,,临沂,临沂公共频道（高标清同播）,公共频道（高标清同播）,
山东,菏泽市广播电视台,菏泽,菏泽,,
,,菏泽,菏泽综合频道（高标清同播）,综合频道（高标清同播）,
,,菏泽,菏泽公共频道（高标清同播）,公共频道（高标清同播）,
山东,烟台市广播电视台,烟台,烟台,,
,,烟台,烟台新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,烟台,烟台经济科技频道（高标清同播）,经济科技频道（高标清同播）,
,,烟台,烟台影视频道（高标清同播）,影视频道（高标清同播）,
,,烟台,烟台公共频道（高标清同播）,公共频道（高标清同播）,
山东,威海市广播电视台,威海,威海,,
,,威海,威海新闻综合频道,新闻综合频道,
,,威海,威海公共频道,公共频道,
山东,泰安市广播电视台,泰安,泰安,,
,,泰安,泰安综合频道（高标清同播）,综合频道（高标清同播）,
,,泰安,泰安公共频道,公共频道,
,,泰安,泰安教科频道,教科频道,
山东,济宁市广播电视台,济宁,济宁,,
,,济宁,济宁综合频道（高标清同播）,综合频道（高标清同播）,
,,济宁,济宁教育频道（高标清同播）,教育频道（高标清同播）,
,,济宁,济宁公共频道（高标清同播）,公共频道（高标清同播）,
山西,山西广播电视台,山西,山西,,
,,山西,山西新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,山西,山西山西黄河电视台（高标清同播）,山西黄河电视台（高标清同播）,
,,山西,山西经济与科技频道（高标清同播）,经济与科技频道（高标清同播）,
,,山西,山西影视频道（高标清同播）,影视频道（高标清同播）,
,,山西,山西社会与法治频道（高标清同播）,社会与法治频道（高标清同播）,
,,山西,山西公共频道（高标清同播）,公共频道（高标清同播）,仅限境外落地的频道：
,,山西,山西教育文化频道,教育文化频道,
山西,太原市广播电视台,太原,太原,,
,,太原,太原新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,太原,太原经济生活频道,经济生活频道,
,,太原,太原社教法制频道（高标清同播）,社教法制频道（高标清同播）,
,,太原,太原影视频道,影视频道,
,,太原,太原文体频道,文体频道,
山西,阳泉市广播电视台,阳泉,阳泉,,
,,阳泉,阳泉新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,阳泉,阳泉科教频道（高标清同播）,科教频道（高标清同播）,
山西,大同市广播电视台,大同,大同,,
,,大同,大同新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,大同,大同公共频道（高标清同播）,公共频道（高标清同播）,
,,大同,大同煤都生活频道（高标清同播）,煤都生活频道（高标清同播）,
山西,朔州市广播电视台,朔州,朔州,,
,,朔州,朔州新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,朔州,朔州公共频道（高标清同播）,公共频道（高标清同播）,
山西,晋城市广播电视台,晋城,晋城电视频道：,电视频道：,
,,晋城,晋城新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,晋城,晋城公共频道（高标清同播）,公共频道（高标清同播）,
山西,长治市广播电视台,长治,长治,,
,,长治,长治新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,长治,长治公共・少儿频道（高标清同播）,公共・少儿频道（高标清同播）,
山西,吕梁市广播电视台,吕梁,吕梁,,
,,吕梁,吕梁新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,吕梁,吕梁公共频道（高标清同播）,公共频道（高标清同播）,
山西,晋中市广播电视台,晋中,晋中,,
,,晋中,晋中综合频道（高标清同播）,综合频道（高标清同播）,
,,晋中,晋中公共频道（高标清同播）,公共频道（高标清同播）,
山西,忻州市广播电视台,忻州,忻州,,
,,忻州,忻州综合频道（高标清同播）,综合频道（高标清同播）,
,,忻州,忻州公共频道（高标清同播）,公共频道（高标清同播）,
山西,临汾市广播电视台,临汾,临汾,,
,,临汾,临汾综合频道（高标清同播）,综合频道（高标清同播）,
,,临汾,临汾公共频道（高标清同播）,公共频道（高标清同播）,
,,临汾,临汾科教频道（高标清同播）,科教频道（高标清同播）,
山西,运城市广播电视台,运城,运城,,
,,运城,运城综合频道,综合频道,
,,运城,运城公共频道,公共频道,
,,运城,运城科教频道,科教频道,
陕西,陕西广播电视台,陕西,陕西,,
,,陕西,陕西综合频道（高标清同播）,综合频道（高标清同播）,
,,陕西,陕西新闻资讯频道（高标清同播）,新闻资讯频道（高标清同播）,
,,陕西,陕西都市青春频道（高标清同播）,都市青春频道（高标清同播）,
,,陕西,陕西生活频道,生活频道,
,,陕西,陕西影视频道,影视频道,
,,陕西,陕西公共频道,公共频道,
,,陕西,陕西体育休闲频道,体育休闲频道,
,,陕西,陕西西部电影频道,西部电影频道,
,,陕西,陕西农林科技频道,农林科技频道,
,,陕西,陕西乐家电视购物频道,乐家电视购物频道,
,,陕西,陕西移动电视频道,移动电视频道,
陕西,宝鸡市广播电视台,宝鸡,宝鸡,,
,,宝鸡,宝鸡综合频道（高标清同播）,综合频道（高标清同播）,
,,宝鸡,宝鸡公共频道（高标清同播）,公共频道（高标清同播）,
陕西,渭南市广播电视台,渭南,渭南,,
,,渭南,渭南新闻综合频道（高标清同播）,新闻综合频道（高标清同播）,
,,渭南,渭南公共频道,公共频道,
陕西,西安市广播电视台,西安,西安,,
,,西安,西安新闻综合频道,新闻综合频道,
,,西安,西安都市频道,都市频道,
