1,,3,4,5,6,7,8,9,10,11,12,13,14,,,,,,,,,,,,,
河南,许昌市广播电视台,1、新闻综合频道,,2、公共频道,3、农业科技教育频道,,,,,,,,,,,,,,,,,,,,,
河南,焦作市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
河南,平顶山市广播电视台,1、新闻综合频道,,2、公共频道,3、城市频道,,,,,,,,,,,,,,,,,,,,,
河南,鹤壁市广播电视台,1、新闻综合频道,,,,,,,,,,,,,,,,,,,,,,,,
河南,驻马店市广播电视台,电视频道：,,1、新闻综合频道,2、科教频道,3、公共频道,,,,,,,,,,,,,,,,,,,,
黑龙江,黑龙江广播电视台,1、综合频道（高标清同播）,,2、影视频道（高标清同播）,3、文体频道（高标清同播）,4、都市频道（高标清同播）,5、新闻・法治频道（高标清同播）,6、公共・农业频道（高标清同播）,7、少儿频道（高标清同播）,8、移动电视频道,,,,,,,,,,,,,,,,
黑龙江,哈尔滨市广播电视台,1、新闻综合频道（高标清同播）,,2、生活频道,3、影视频道,4、娱乐频道,5、都市资讯频道,6、天鹅购物频道,,,,,,,,,,,,,,,,,,
黑龙江,牡丹江市广播电视台,1、新闻综合频道,,2、公共频道,3、教育频道,,,,,,,,,,,,,,,,,,,,,
黑龙江,七台河市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
黑龙江,大庆市广播电视台,1、新闻综合频道,,2、公共频道,3、教育频道,,,,,,,,,,,,,,,,,,,,,
黑龙江,鹤岗市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
黑龙江,齐齐哈尔市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
黑龙江,伊春市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
黑龙江,鸡西市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
黑龙江,绥化市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
黑龙江,大兴安岭地区广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
黑龙江,双鸭山市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
黑龙江,佳木斯市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
黑龙江,黑河市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
湖北,湖北广播电视台,1、综合频道（高标清同播）,,2、文艺频道（高标清同播）,3、经济频道（高标清同播）,4、美嘉购物频道（高标清同播）,5、影视频道（高标清同播）,6、生活频道（高标清同播）,7、教育频道（高标清同播）,8、公共・新闻频道（高标清同播）,9、垄上频道（高标清同播）,,,,,,,,,,,,,,,
湖北,黄石市广播电视台,1、新闻综合频道（高标清同播）,,2、都市频道（高标清同播）,3、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
湖北,孝感市广播电视台,1、新闻综合频道(高标清同播),,2、公共频道(高标清同播),,,,,,,,,,,,,,,,,,,,,,
湖北,宜昌三峡广播电视台,1、综合频道（高标清同播）,,2、旅游生活频道（高标清同播）,3、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
湖北,荆州市广播电视台,1、新闻频道（高标清同播）,,2、垄上频道（高标清同播）,3、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
湖北,黄冈市广播电视台,1、新闻频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
湖北,恩施土家族苗族自治州广播电视台,1、新闻综合频道（高标清同播）,,2、文旅频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
湖北,武汉市广播电视台,1、新闻综合频道（高标清同播）,,2、电视剧频道（高标清同播）,3、科技生活频道,4、经济频道,5、文体频道（高标清同播）,6、外语频道,7、少儿频道,8、广通购物频道,,,,,,,,,,,,,,,,
湖北,鄂州市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
湖北,荆门市广播电视台,1、新闻频道（高标清同播）,,2、教育频道,3、公共频道,,,,,,,,,,,,,,,,,,,,,
湖北,十堰市广播电视台,1、新闻频道（高标清同播）,,2、经济旅游频道（高标清同播）,3、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
湖北,襄阳市广播电视台,1、综合频道（高标清同播）,,2、经济生活频道（高标清同播）,3、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
湖北,随州市广播电视台,1、综合频道,,2、农村频道,,,,,,,,,,,,,,,,,,,,,,
湖北,咸宁市广播电视台,1、综合频道（高标清同播）,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
湖南,湖南广播电视台,1、新闻综合频道（高标清同播）,,2、经视频道（高标清同播）,3、都市频道（高标清同播）,4、金鹰纪实频道（高标清同播）,5、娱乐频道（高标清同播）,6、电视剧频道（高标清同播）,7、公共频道,8、电影频道（高标清同播）,9、金鹰卡通频道（高标清同播）,10、快乐购物频道（高标清同播）,仅限境外落地的频道：,1、国际频道,,,,,,,,,,,,
湖南,长沙市广播电视台,1、新闻频道（高标清同播）,,2、政法频道（高标清同播）,3、女性频道,4、影视频道（高标清同播）,5、嘉丽购物频道（与株洲市、湘潭市电视台联办）,6、移动电视频道,,,,,,,,,,,,,,,,,,
湖南,常德市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
湖南,邵阳市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
湖南,岳阳市广播电视台,1、新闻综合频道（高标清同播）,,2、科教频道（高标清同播）,3、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
湖南,湘西土家族苗族自治州广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
湖南,湘潭市广播电视台,1、综合频道（高标清同播）,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
湖南,衡阳市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
湖南,永州市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播,,,,,,,,,,,,,,,,,,,,,,
湖南,娄底市广播电视台,1、综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
湖南,张家界市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
湖南,郴州市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
湖南,株洲市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
湖南,怀化市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
湖南,益阳市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
吉林,吉林广播电视台,1、综合频道（高标清同播）,,2、都市频道（高标清同播）,3、生活频道（高标清同播）,4、影视频道（高标清同播）,5、乡村频道（高标清同播）,6、综艺・文化频道（高标清同播）,7、公共・新闻频道（高标清同播）,8、长影频道,9、延边卫视频道,,,,,,,,,,,,,,,
吉林,长春市广播电视台,1、综合频道（高标清同播）,,2、娱乐频道,3、市民生活频道,4、经济频道,5、汽车频道,,,,,,,,,,,,,,,,,,,
吉林,通化市广播电视台,1、新闻综合频道,,2、科教频道,3、公共频道,,,,,,,,,,,,,,,,,,,,,
吉林,辽源市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
吉林,四平市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
吉林,白山市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
吉林,白城市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
吉林,吉林市广播电视台,1、新闻综合频道,,2、科教频道,3、公共频道,,,,,,,,,,,,,,,,,,,,,
吉林,延边朝鲜族自治州广播电视台,1、朝鲜语综合频道,,2、汉语综合频道,,,,,,,,,,,,,,,,,,,,,,
吉林,松原市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
江苏,江苏广播电视台,1、综合频道（高标清同播）,,2、城市频道（高标清同播）,3、综艺频道（高标清同播）,4、影视频道（高标清同播）,5、好享购物频道（高标清同播）,6、体育休闲频道（高标清同播）,7、公共・新闻频道（高标清同播）,8、优漫卡通频道（高标清同播）,9、教育频道（高标清同播）,仅限境外落地的频道：,1、国际频道,,,,,,,,,,,,,
江苏,南京市广播电视台,1、新闻综合频道（高标清同播）,,2、影视频道（高标清同播）,3、生活频道,4、娱乐频道（高标清同播）,5、信息频道（高标清同播）,6、教育科技频道（高标清同播）,7、少儿频道（高标清同播）,8、十八频道,,,,,,,,,,,,,,,,
江苏,苏州市广播电视台,1、新闻综合频道（高标清同播）,,2、文化生活频道（高标清同播）,3、社会经济频道（高标清同播）,4、电影娱乐信息频道（高标清同播）,5、生活资讯频道（高标清同播）,6、移动电视频道,,,,,,,,,,,,,,,,,,
江苏,宿迁市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
江苏,无锡市广播电视台,1、新闻综合频道（高标清同播）,,2、娱乐频道（高标清同播）,3、都市资讯频道（高标清同播）,4、经济频道（高标清同播）,5、生活频道（高标清同播）,6、影视频道（高标清同播）,7、移动电视频道,,,,,,,,,,,,,,,,,
江苏,连云港市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
江苏,常州市广播电视台,1、新闻综合频道（高标清同播）,,2、生活频道（高标清同播）,3、都市频道（高标清同播）,4、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,
江苏,南通市广播电视台,1、新闻综合频道（高标清同播）,,2、教育频道（高标清同播）,3、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
江苏,淮安市广播电视台,1、综合频道（高标清同播）,,2、公共频道（高标清同播）,3、影视娱乐频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
江苏,镇江市广播电视台,1、新闻综合频道（高标清同播）,,2、教育频道,3、公共频道,,,,,,,,,,,,,,,,,,,,,
江苏,徐州市广播电视台,1、新闻综合频道（高标清同播）,,2、经济生活频道（高标清同播）,3、文艺影视频道（高标清同播）,4、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,
江苏,扬州市广播电视台,1、新闻综合频道（高标清同播）,,2、教育频道（高标清同播）,3、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
江苏,盐城市广播电视台,1、新闻综合频道（高标清同播）,,2、教育频道,3、公共频道,,,,,,,,,,,,,,,,,,,,,
江苏,泰州市广播电视台,1、新闻综合频道（高标清同播）,,2、教育频道（高标清同播）,3、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
江西,江西广播电视台,1、综合频道（高标清同播）,,2、都市频道,3、经济生活频道（高标清同播）,4、影视・旅游频道,5、公共・农业频道,6、少儿频道（高标清同播）,7、新闻频道（高标清同播）,8、移动电视频道,,,,,,,,,,,,,,,,
江西,新余市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道,3、教育频道,,,,,,,,,,,,,,,,,,,,,
江西,九江市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,3、教育频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
江西,萍乡市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道,3、教育频道,,,,,,,,,,,,,,,,,,,,,
江西,赣州市广播电视台,电视节目,,1、新闻综合频道（高标清同播）,2、公共频道（高标清同播）,3、教育频道（高标清同播）,,,,,,,,,,,,,,,,,,,,
江西,南昌市广播电视台,1、新闻综合频道（高标清同播）,,2、都市频道（高标清同播）,3、资讯频道（高标清同播）,4、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,
江西,鹰潭市广播电视台,1、综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
江西,吉安市广播电视台,1、综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
江西,景德镇市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
江西,宜春市广播电视台,1、综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
江西,上饶市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
江西,抚州市广播电视台,1、综合频道（高标清同播）,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
辽宁,大连开发区广播电视台,1、综合频道,,,,,,,,,,,,,,,,,,,,,,,,
辽宁,铁岭市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
辽宁,辽宁广播电视台,1、综合频道（高标清同播）,,2、都市频道,3、公共频道（辽沈合作）（高标清同播）,4、教育・青少频道（辽沈合作）,5、经济频道（辽沈合作）（高标清同播）,6、生活频道（辽沈合作）,7、影视剧频道（辽沈合作）,8、体育频道（辽沈合作）,9、北方频道（辽沈合作）,10、宜佳购物频道（辽沈合作）,11、移动电视频道,,,,,,,,,,,,,
辽宁,沈阳市广播电视台,1、新闻综合频道(高标清同播),,,,,,,,,,,,,,,,,,,,,,,,
辽宁,大连市广播电视台,1、新闻综合频道（高标清同播）,,2、生活频道,3、公共频道,4、文体频道,5、综合影视频道,6、财经频道,7、乐天购物频道（高标清同播）,8、少儿频道,,,,,,,,,,,,,,,,
辽宁,盘锦市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
辽宁,朝阳市广播电视台,1、新闻综合频道,,2、公共频道,3、教育频道,,,,,,,,,,,,,,,,,,,,,
辽宁,阜新市广播电视台,1、综合频道,,2、公共频道,3、教育频道,,,,,,,,,,,,,,,,,,,,,
辽宁,辽阳市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
辽宁,葫芦岛市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
辽宁,营口市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
辽宁,锦州市广播电视台,1、新闻综合频道,,2、教育频道,3、公共频道,,,,,,,,,,,,,,,,,,,,,
辽宁,本溪市广播电视台,1、综合频道,,2、公共频道,3、科教频道,,,,,,,,,,,,,,,,,,,,,
辽宁,抚顺市广播电视台,1、综合频道,,2、公共频道,3、教育频道,,,,,,,,,,,,,,,,,,,,,
辽宁,丹东市广播电视台,1、新闻综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
辽宁,鞍山市广播电视台,1、新闻综合频道（高标清同播）,,2、公共频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
内蒙古,内蒙古广播电视台,1、新闻综合频道（蒙语）（高标清同播）,,2、综合频道（汉语）（高标清同播）,3、文体娱乐频道（高标清同播）,4、经济生活频道（高标清同播）,5、新闻综合频道（高标清同播）,6、农牧频道（高标清同播）,7、少儿频道（高标清同播）,8、蒙语文化频道（高标清同播）,,,,,,,,,,,,,,,,
内蒙古,兴安盟广播电视台,1、新闻综合频道（高标清同播）,,2、影视娱乐频道,3、文化旅游频道,,,,,,,,,,,,,,,,,,,,,
内蒙古,呼和浩特市广播电视台,1、新闻综合频道（高标清同播）,,2、都市生活频道（高标清同播）,3、影视娱乐频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
内蒙古,呼伦贝尔市广播电视台,1、新闻综合频道（高标清同播）,,2、文化旅游频道（高标清同播）,3、生活资讯频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
内蒙古,乌兰察布市广播电视台,1、新闻综合频道（高标清同播）,,2、经济生活频道（高标清同播）,3、生活频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
内蒙古,阿拉善盟广播电视台,1、新闻综合频道,,2、经济生活频道,,,,,,,,,,,,,,,,,,,,,,
内蒙古,包头市广播电视台,1、新闻综合频道(蒙、汉语共用）（高标清同播）,,2、生活服务频道（高标清同播）,3、经济频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
内蒙古,锡林郭勒盟广播电视台,1、新闻综合频道,,2、影视娱乐频道,,,,,,,,,,,,,,,,,,,,,,
内蒙古,鄂尔多斯市广播电视台,1、新闻综合频道（高标清同播）,,2、经济服务频道（高标清同播）,3、城市生活频道（高标清同播）,4、蒙语新闻综合频道（高标清同播）,,,,,,,,,,,,,,,,,,,,
内蒙古,通辽市广播电视台,1、新闻综合频道（高标清同播）,,2、城市服务频道,3、蒙语综合频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
内蒙古,巴彦淖尔市广播电视台,1、新闻综合频道（汉语、蒙语）（高标清同播）,,2、经济生活频道（高标清同播）,3、影视娱乐频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
内蒙古,乌海市广播电视台,1、新闻综合频道（高标清同播）,,2、都市生活频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
内蒙古,赤峰市广播电视台,1、新闻综合频道（高标清同播）,,2、经济服务频道（高标清同播）,3、影视娱乐频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,
宁夏,银川市广播电视台,1、公共频道（高标清同播）,,2、生活频道,3、文体频道,,,,,,,,,,,,,,,,,,,,,
宁夏,宁夏广播电视台,1、综合频道(高标清同播),,2、经济频道（高标清同播）,3、影视频道（高标清同播）,4、公共频道（高标清同播）,5、少儿频道（高标清同播）,,,,,,,,,,,,,,,,,,,
宁夏,石嘴山市广播电视台,1、综合频道(高标清同播),,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
宁夏,吴忠市广播电视台,1、综合频道,,2、公共频道,,,,,,,,,,,,,,,,,,,,,,
宁夏,中卫市广播电视台,1、综合频道,,,,,,,,,,,,,,,,,,,,,,,,
宁夏,固原市广播电视台,1、公共频道,,,,,,,,,,,,,,,,,,,,,,,,
青海,青海广播电视台,1、新闻综合频道（高标清同播）,,2、经济生活频道（高标清同播）,3、安多藏语综合频道（高标清同播）,4、都市频道（高标清同播）,,,,,,,,,,,,,,,,,,,,
青海,西宁市广播电视台,1、新闻综合频道（高标清同播）,,2、生活服务频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,
青海,海南藏族自治州广播电视台,1、新闻综合频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,,,
青海,海西蒙古族藏族自治州广播电视台,1、新闻综合频道,,,,,,,,,,,,,,,,,,,,,,,,
青海,黄南藏族自治州广播电视台,1、综合频道,,,,,,,,,,,,,,,,,,,,,,,,
青海,果洛藏族自治州广播电视台,1、综合频道,,,,,,,,,,,,,,,,,,,,,,,,
青海,海北藏族自治州广播电视台,1、新闻综合频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,,,
青海,海东地区广播电视台,1、综合频道,,,,,,,,,,,,,,,,,,,,,,,,
青海,玉树藏族自治州广播电视台,1、康巴藏语综合频道（高标清同播）,,,,,,,,,,,,,,,,,,,,,,,,
上海,上海广播电视台,电视频道：,,1、新闻综合频道（高标清同播）,2、东方影视频道（高标清同播）,3、第一财经（高标清同播）,4、五星体育频道（高标清同播）,5、纪实人文频道（高标清同播）,6、都市频道（高标清同播）,7、外语频道（高标清同播）,8、东方购物频道（高标清同播）,9、哈哈炫动频道（高标清同播）,10、东方卫视（高标清同播）,11、移动电视频道,仅限境外落地的频道：,1、东方卫视国际频道,,,,,,,,,,
